filename,z
synthetic_012.png,"[-1.4636404514312744, 1.752940058708191, 0.7540420293807983, 0.16557574272155762, 2.1252245903015137, -0.43119460344314575, -0.18166111409664154, -0.24525317549705505, -0.11035817861557007, 0.025729626417160034, -2.0954909324645996, -0.056840382516384125, -0.6952638626098633, 1.775105357170105, 2.977668046951294, -0.26274850964546204, -1.5904135704040527, -1.4133902788162231, -1.0142122507095337, -1.5952539443969727, -0.14467193186283112, -0.16158606112003326, 1.1702020168304443, 0.9605239033699036, -0.6624802947044373, -1.3069486618041992, -2.3222644329071045, 0.4305753707885742, 1.134182333946228, 0.7983070015907288, -0.3511265516281128, -0.8855519890785217]"
synthetic_013.png,"[0.17282040417194366, -2.069004535675049, -0.9817176461219788, -1.2076958417892456, 0.20283754169940948, -0.5508061647415161, 0.5300386548042297, 1.759074330329895, 0.04440402239561081, -1.010530948638916, 0.9436483383178711, 1.2811641693115234, -0.2373032420873642, 0.3004613220691681, 1.2512012720108032, -0.2952862083911896, -0.8893490433692932, -1.5090906620025635, 0.733163595199585, -0.8850610852241516, -0.9614052772521973, -1.2536027431488037, -0.361725389957428, -1.1433323621749878, 1.0411053895950317, 0.5281559228897095, -2.160897970199585, -0.3527972102165222, 1.3367509841918945, -0.3265067934989929, -0.0341864638030529, -0.038478121161460876]"
synthetic_014.png,"[0.7241793870925903, -0.18440496921539307, -1.1378767490386963, -0.3389762043952942, -0.5865257382392883, 0.8145958781242371, -1.4443296194076538, 2.185279607772827, 0.5308424830436707, 1.0412962436676025, -1.184740662574768, -0.914425253868103, 0.40220096707344055, 0.5957349538803101, -0.6333900690078735, 0.6014270782470703, 1.8165031671524048, -0.6898825764656067, -0.8743683695793152, 2.3441920280456543, 0.5726951360702515, -1.2242790460586548, -0.12766870856285095, 0.30153369903564453, -0.1585259735584259, 1.0041149854660034, -0.8022953271865845, 0.5618682503700256, 1.582996129989624, 0.038772162050008774, 0.056726694107055664, -0.5537001490592957]"
synthetic_015.png,"[0.8054585456848145, -0.0020974092185497284, -0.13371801376342773, -0.6430485844612122, 0.14889651536941528, -0.7408828735351562, -0.9997568130493164, -1.4986268281936646, -2.462183952331543, -0.2526271343231201, -0.522617518901825, 0.28287070989608765, -2.355064630508423, -1.739749550819397, 0.16979928314685822, -0.449098140001297, 0.204074889421463, -0.12464876472949982, -0.7938529253005981, 0.5368520021438599, -0.8954886794090271, -1.944234848022461, 0.07095301151275635, -1.24638831615448, -1.1518540382385254, 0.8645126223564148, -0.8294034600257874, 0.5583768486976624, 1.081490397453308, -0.5772961974143982, 0.1615743190050125, -0.5192002654075623]"
synthetic_016.png,"[0.5485148429870605, 0.5017968416213989, 1.6338996887207031, 0.6326659321784973, -0.9804630875587463, -0.018969429656863213, -0.6264197826385498, 1.269582748413086, -0.7730198502540588, 0.4000166654586792, 0.07616040110588074, 0.48498573899269104, 0.47860345244407654, -0.21391485631465912, -1.8412946462631226, 0.0442325733602047, -1.3276808261871338, 0.407414972782135, -1.4947493076324463, 1.1497068405151367, -0.9139703512191772, 1.28340744972229, -0.0489274337887764, -0.39658424258232117, -0.1116737499833107, 1.1295076608657837, -0.7563740611076355, 0.851448655128479, 0.21474327147006989, -0.7704838514328003, 0.9724403619766235, 0.13336214423179626]"
synthetic_017.png,"[-0.054854586720466614, 0.8514698147773743, -1.0755990743637085, 0.21608413755893707, 0.6800302863121033, 0.7791893482208252, -0.14793236553668976, 1.4034932851791382, -0.9636509418487549, -0.13417699933052063, -0.8054642081260681, 0.1558293104171753, 0.7754268050193787, 0.3587164878845215, -0.3021653890609741, -0.20329007506370544, -0.0656791478395462, -0.9833402633666992, -0.9509432911872864, 0.9758625626564026, -1.5561240911483765, -0.9303413033485413, 0.5407887697219849, 1.6242344379425049, -1.9105398654937744, -0.9900110363960266, 1.8806965351104736, -1.2262511253356934, 0.5364264845848083, -1.795943021774292, 1.4762824773788452, 1.4311416149139404]"
synthetic_018.png,"[1.1282016038894653, 0.008547783829271793, 1.9574238061904907, -1.4617979526519775, -1.2677209377288818, 0.5763131976127625, -0.31869831681251526, -1.1280663013458252, -0.9987797141075134, 1.6416494846343994, -0.7620030045509338, 0.7705225944519043, 0.3592711091041565, 0.05317085608839989, 1.2798300981521606, -1.9696162939071655, 1.5161197185516357, 1.3130630254745483, 0.24620263278484344, 3.3196866512298584, 0.5927187204360962, 0.7190616726875305, -0.4789085388183594, 0.35662388801574707, -0.0076369610615074635, 0.7157096266746521, 0.5356835722923279, 1.6646807193756104, 0.6245357990264893, -0.093019999563694, -0.409088671207428, 0.82933109998703]"
synthetic_019.png,"[-0.16569440066814423, 1.4781699180603027, 0.3704572021961212, -1.6651623249053955, 0.4838174879550934, 0.7876522541046143, -0.8245830535888672, 0.7312373518943787, 0.009605211205780506, -0.030629698187112808, -0.27171266078948975, -0.391779363155365, -0.0827508270740509, 0.3138340711593628, -0.7948378920555115, -0.7817565202713013, 0.3004063069820404, 0.7295389771461487, 0.7476075887680054, 0.032691363245248795, -0.8748973608016968, -1.737953543663025, -0.2509286105632782, 1.3291196823120117, 1.331153154373169, 0.5050576329231262, 1.143918752670288, -2.2270736694335938, 1.7440510988235474, 0.16156244277954102, 1.4678224325180054, 0.2090729922056198]"
synthetic_020.png,"[0.5863363742828369, 1.1622169017791748, -0.6086273789405823, -0.021390749141573906, -1.1395107507705688, -0.9719318747520447, -0.22617200016975403, -0.11426348239183426, -0.9555163383483887, 0.6334079504013062, 0.8125680088996887, -0.2507624924182892, -0.2589927613735199, -1.6356364488601685, 1.14560866355896, 1.2339723110198975, -0.6063539385795593, 0.3215135335922241, 0.13653142750263214, -1.4550423622131348, -1.3789573907852173, 0.6452496647834778, -1.304591417312622, 1.0890467166900635, 0.7288580536842346, -0.40696287155151367, 1.518955945968628, -0.2600153982639313, -0.07211483269929886, 0.3787490725517273, 2.2347943782806396, -1.6054238080978394]"
synthetic_021.png,"[1.2353724241256714, -0.9376617074012756, 0.5088610649108887, -1.1931647062301636, -0.2683994472026825, 1.7189302444458008, -0.37569987773895264, -1.715502381324768, 2.1028575897216797, -0.8795661330223083, -0.6416863799095154, 0.007848893292248249, -0.5601671934127808, 0.11839815229177475, 1.3700560331344604, -0.1757110357284546, -0.6225113272666931, 1.1059694290161133, -0.648971438407898, -1.2016370296478271, -0.5380874872207642, -0.46011435985565186, -0.044593002647161484, -1.1571189165115356, -0.640775203704834, -0.4954282343387604, 0.6323575973510742, -0.30140313506126404, 0.39751115441322327, -0.8679903149604797, 0.3565247356891632, 0.27142900228500366]"
synthetic_022.png,"[0.09151168167591095, -2.2706491947174072, 2.819643020629883, -2.5645134449005127, -0.18448419868946075, -2.2986011505126953, -0.9126721024513245, 0.31794148683547974, -1.5077379941940308, 1.1132822036743164, -0.6727951765060425, 1.5611441135406494, 0.7429975867271423, 0.4668309986591339, -1.1838204860687256, 0.8477765321731567, -0.2971041202545166, 0.477611243724823, 1.9381093978881836, 0.1637357622385025, -1.604349136352539, -0.46765512228012085, -0.11120054870843887, 0.4657679498195648, 0.3972325026988983, 0.7736361622810364, 0.046728916466236115, 0.7073644995689392, -0.9385876059532166, 0.22059933841228485, 0.04654056951403618, 1.468018651008606]"
synthetic_023.png,"[0.793473482131958, -0.3610210418701172, 0.6795211434364319, -1.6748477220535278, -0.6461231112480164, 0.550183117389679, -0.35772213339805603, 0.6643698215484619, -2.220276117324829, -0.5503248572349548, -1.635369062423706, 1.5886622667312622, 1.5162299871444702, 0.9851857423782349, 0.6698269248008728, 0.570784330368042, -1.3699619770050049, 0.13610579073429108, -0.08770843595266342, -0.8100960850715637, -0.8239207863807678, -0.02012008987367153, 1.3533655405044556, 0.13247592747211456, -0.6405065655708313, -0.3864549994468689, -0.543182909488678, 0.2490965574979782, -0.9326823353767395, -1.1709898710250854, -1.560333251953125, 0.2187013477087021]"
synthetic_024.png,"[-0.0019970559515058994, -0.40498459339141846, -1.4505583047866821, -0.572704017162323, -1.0179328918457031, -0.24061359465122223, 0.06033005565404892, 1.0343787670135498, 1.4253371953964233, 1.2432998418807983, -0.9704822897911072, 0.37477758526802063, 1.5004708766937256, 1.2277112007141113, 2.205040454864502, 0.5422550439834595, -0.2741330862045288, -0.4275761544704437, 1.1111690998077393, 0.4137822985649109, -1.6363557577133179, 0.6776540875434875, -2.665076732635498, 0.8602339625358582, 1.6898820400238037, -0.3541315495967865, 1.0184473991394043, 0.4472377598285675, -0.14158953726291656, 0.7763580083847046, 1.5755599737167358, 0.7723391652107239]"
synthetic_025.png,"[1.0749266147613525, -0.4014672040939331, 0.45974797010421753, -0.5740399360656738, -0.6115776896476746, -0.051105476915836334, 0.42270901799201965, 1.8877533674240112, 0.31271255016326904, 0.9711236953735352, 1.1006450653076172, 0.6869211792945862, -1.228044867515564, -1.8088849782943726, 0.3170008957386017, 0.5235931873321533, 1.241818904876709, -2.204787015914917, 0.05627361312508583, 0.39889660477638245, 0.4358062148094177, 0.3929908871650696, -1.7652966976165771, -0.02022266574203968, -0.5287560820579529, 0.4112643599510193, 1.7645137310028076, -1.3143457174301147, 0.8650180101394653, -0.834557831287384, 0.9374170303344727, 1.310369849205017]"
synthetic_026.png,"[1.0385231971740723, 1.571210503578186, 0.38971593976020813, -0.5879911780357361, -1.0749417543411255, -1.1363872289657593, -1.4566478729248047, -0.9673182368278503, -0.6402122378349304, -1.2471506595611572, -0.24959538877010345, -2.020282030105591, 0.29371657967567444, -0.2954873740673065, -0.5540609955787659, 1.873483657836914, -0.6549884676933289, 0.16051208972930908, 1.9176644086837769, 0.18201400339603424, 0.9305124878883362, 0.6144163012504578, 0.14005319774150848, 0.45964065194129944, 0.7666764855384827, 1.1753432750701904, -0.04040626436471939, -0.5024546980857849, -0.6942458748817444, -1.231799602508545, 1.3646235466003418, 1.2068326473236084]"
synthetic_027.png,"[-0.46329617500305176, 0.1309552788734436, 0.10616603493690491, 1.620041012763977, 1.6579484939575195, -0.2113405019044876, 1.6398656368255615, 0.8274181485176086, -0.01235951203852892, -0.364410400390625, 0.6599754095077515, 1.1676543951034546, 1.9928048849105835, -1.2883435487747192, -0.24323390424251556, -2.1302545070648193, 0.9642655253410339, 0.24554762244224548, 1.2009809017181396, 1.3420840501785278, -0.08054640144109726, 0.4054238200187683, 0.3972165584564209, -0.25314903259277344, 0.12990866601467133, 0.399912029504776, -0.803493320941925, 0.920674741268158, -0.9806920886039734, 1.64637291431427, 0.12826386094093323, -1.2603644132614136]"
synthetic_028.png,"[-0.847903311252594, 0.6616293787956238, -0.7444159984588623, -0.8838375210762024, -0.1946735829114914, -0.2390814870595932, -0.12513922154903412, 0.08554381132125854, 0.23067687451839447, 2.2484822273254395, 0.8011217713356018, 0.741753876209259, -1.1026870012283325, 0.1418342888355255, -0.6116912364959717, 0.05016816407442093, -1.5580058097839355, 1.7542226314544678, -0.8274567127227783, 1.9132777452468872, 1.486388087272644, -0.039035338908433914, 1.63126540184021, 1.495511770248413, -1.6842900514602661, -0.0835433304309845, -0.5076856017112732, -2.0668487548828125, 0.6323869228363037, 0.0027988506481051445, 2.3800013065338135, -1.363574743270874]"
synthetic_029.png,"[-0.2710961103439331, -0.07426692545413971, -0.29029151797294617, -1.1669917106628418, -0.8667560815811157, -0.30197474360466003, 0.36400076746940613, 0.4834210276603699, -1.0156219005584717, 1.6250733137130737, 0.3244640827178955, 0.28514349460601807, 0.0508238822221756, 1.3284281492233276, -0.8075987100601196, -3.0761559009552, -0.611563503742218, -0.31164610385894775, 3.0419888496398926, -1.1182560920715332, -0.8220657706260681, 0.2287285178899765, -0.32235249876976013, -0.6266103386878967, 0.041254013776779175, -0.07916966080665588, -0.7486903071403503, 1.5272973775863647, 0.8101157546043396, 1.1754376888275146, -0.6302319765090942, -0.9585326910018921]"
synthetic_030.png,"[0.10427149385213852, 0.8360007405281067, -0.11032011359930038, -0.44259113073349, -1.4263750314712524, -0.048284608870744705, 0.2695298194885254, -0.907180666923523, -0.6260796785354614, 0.7795110940933228, 0.7003465294837952, -0.9694108366966248, -1.1266251802444458, -0.2990417778491974, 0.1549583226442337, -0.2548644542694092, 0.03457673266530037, -0.6762065291404724, 0.8959612250328064, -0.028300955891609192, -1.0846517086029053, -0.1383238136768341, 0.9409511089324951, 0.0035659235436469316, -1.2363139390945435, -0.49539461731910706, 1.3601073026657104, 1.665372371673584, 1.0977164506912231, -1.1906522512435913, 0.8622859716415405, 0.22964157164096832]"
synthetic_031.png,"[0.004049293696880341, 0.18119487166404724, 1.2731120586395264, 0.16299694776535034, 0.1693168729543686, 1.194394826889038, -1.2487696409225464, -0.6709310412406921, -0.057038966566324234, -0.5396351218223572, 0.873795211315155, 0.5262003540992737, 0.8064284920692444, 0.9945387840270996, 0.8662349581718445, 1.0855605602264404, 0.5390167236328125, 0.1246274784207344, 0.6946895122528076, -0.11735376715660095, -0.32054993510246277, 0.27952027320861816, -0.23767536878585815, 0.04072412848472595, 0.24974088370800018, -0.6137324571609497, -0.46154266595840454, -1.2355990409851074, -0.7952602505683899, 1.0918467044830322, -0.4187967777252197, -0.14882157742977142]"
synthetic_032.png,"[1.7527389526367188, -0.1456158608198166, -0.3221712112426758, 0.2980552017688751, -0.4068456292152405, -0.8208788633346558, -1.3266948461532593, 0.029236800968647003, 1.3361454010009766, -1.6200356483459473, -0.680206298828125, 0.5826245546340942, -1.5013065338134766, 0.16476747393608093, -0.24716193974018097, -0.628098726272583, -1.7443499565124512, 0.4524962902069092, -0.7474092841148376, 0.6502125859260559, -0.42950865626335144, -1.1170724630355835, -0.11118149757385254, 1.6122276782989502, -0.5410041213035583, -0.11008530855178833, -0.6665400266647339, 0.4238467812538147, 1.5790902376174927, 0.31717541813850403, 0.8082639575004578, 1.0480700731277466]"
synthetic_033.png,"[0.7188843488693237, 0.28085607290267944, -0.4235370457172394, 0.06384051591157913, -0.005456611048430204, -0.10030731558799744, 1.6254117488861084, 2.03798246383667, 1.384990930557251, 0.3130919933319092, -0.2793133556842804, -0.057322435081005096, 1.0774836540222168, -1.4501900672912598, -0.011361457407474518, 0.4820263087749481, -0.10312157869338989, -0.029139753431081772, -1.7985459566116333, -0.040195684880018234, 0.08908078074455261, 0.9464371800422668, 0.05855535715818405, 1.0709983110427856, 0.09122977405786514, 1.3728445768356323, -0.33897823095321655, -0.6739729046821594, 0.17435380816459656, 1.3042809963226318, 1.0560320615768433, 2.311190605163574]"
synthetic_034.png,"[0.6651298403739929, -0.3390803039073944, 1.6031895875930786, 1.252336025238037, 0.878709614276886, -1.7925924062728882, 1.4231194257736206, -0.675035297870636, 0.1760040670633316, 0.7625080347061157, 1.0975855588912964, -3.4639670848846436, 2.3722269535064697, 0.030839309096336365, 0.7958829998970032, 0.24013842642307281, -0.20760761201381683, -0.16472536325454712, 0.12849010527133942, -1.620764970779419, -0.6084478497505188, 0.1491878628730774, -1.5531811714172363, -1.2867101430892944, -2.4513278007507324, 0.011782852932810783, 1.0531412363052368, -0.24351289868354797, 0.29920879006385803, -0.4612804353237152, -0.09450002014636993, 0.6702623963356018]"
synthetic_035.png,"[-0.22294633090496063, -1.2413569688796997, -0.4348961412906647, -0.9808554649353027, 0.551806628704071, 0.5453744530677795, 1.4591038227081299, -0.32735225558280945, -0.26238059997558594, 1.0111721754074097, 0.3615422248840332, -1.4054605960845947, -0.22146712243556976, 0.519788920879364, 1.0259703397750854, 0.9886377453804016, 0.38965028524398804, 1.8626034259796143, -1.078660249710083, 0.6459652185440063, 0.22103756666183472, -1.8581960201263428, 0.6262691020965576, 0.5292551517486572, -0.5127551555633545, 0.4545465409755707, 0.9109784960746765, -0.21210184693336487, -0.5576747059822083, -0.08277890086174011, -0.5822807550430298, 1.0131936073303223]"
synthetic_036.png,"[0.24300599098205566, -1.3657904863357544, 0.231567844748497, 0.18720784783363342, 0.532461941242218, 1.1534632444381714, -0.14166288077831268, 0.47802793979644775, 0.7468618750572205, 1.6268701553344727, 0.9052400588989258, 1.0729175806045532, -1.0733047723770142, 0.8313151001930237, 0.9640311002731323, -0.8159936666488647, -0.18181383609771729, 2.1317622661590576, 2.5256407260894775, -0.9441983699798584, -0.15249760448932648, -0.40361931920051575, 0.17517387866973877, -0.2912275493144989, -0.17479415237903595, -0.16620518267154694, -1.2528644800186157, 2.168034553527832, 0.5047067999839783, -0.23882973194122314, 0.4754554033279419, -0.3277987241744995]"
synthetic_037.png,"[0.12503015995025635, 0.036196280270814896, -0.2678699493408203, -0.9184726476669312, 1.3748785257339478, 0.02323235385119915, 0.006189765874296427, 0.9472237825393677, 0.4410611689090729, 0.8149226307868958, 0.801826536655426, 0.595061182975769, -0.08852065354585648, -0.4012087285518646, 0.08770991116762161, 0.9839012622833252, -1.5078480243682861, 0.4054422974586487, 1.1147539615631104, -0.13461360335350037, 0.6468943953514099, -1.9030486345291138, 1.145375370979309, 1.0971896648406982, 1.8456724882125854, 1.067659854888916, 0.3172401189804077, 0.9566970467567444, 2.1648077964782715, -1.0113054513931274, -0.8309280276298523, 0.14302782714366913]"
synthetic_038.png,"[0.5221100449562073, 0.7392517328262329, 1.3875021934509277, -1.2968614101409912, 0.40155231952667236, -0.7128058671951294, 0.7150004506111145, -0.23645636439323425, -0.9305323362350464, 1.901503324508667, 0.48478758335113525, -1.5812921524047852, -0.7487523555755615, -0.0892779529094696, 0.8995487689971924, -0.35746800899505615, -0.7560535073280334, 0.5911582708358765, -0.2280580699443817, 1.4706649780273438, 0.39189016819000244, 1.6105163097381592, -0.061068955808877945, -0.5762823224067688, -1.2479184865951538, 1.3139399290084839, -0.7476673126220703, 0.8350045084953308, 0.0978926494717598, -0.10630568861961365, 1.1280865669250488, 0.48396632075309753]"
synthetic_039.png,"[0.8483576774597168, 0.3830186724662781, -0.14960482716560364, 0.2577234208583832, 0.4152435064315796, 1.1837923526763916, -0.898337185382843, -1.4030238389968872, 0.6197190284729004, -2.6886088848114014, 0.747070848941803, 0.11459819972515106, -0.4256850779056549, 0.5187619924545288, 0.6682444214820862, -1.1063228845596313, 0.22923153638839722, 0.3311313986778259, 1.3188585042953491, -1.9348520040512085, 1.1412159204483032, -0.6040163040161133, 1.05194091796875, 0.39700546860694885, -0.04111698642373085, 1.9273691177368164, -2.3143417835235596, 0.17990732192993164, -0.6792783141136169, 1.2956733703613281, -0.018070392310619354, 2.182136058807373]"
synthetic_040.png,"[0.6255946755409241, -0.5510076284408569, -0.7737130522727966, 0.09007079899311066, -0.6875364184379578, -0.7070175409317017, -0.19884973764419556, 0.6898611187934875, 0.5256532430648804, -0.07043043524026871, 0.7103720903396606, 1.0681984424591064, 0.6216040253639221, -1.4301705360412598, 1.7803473472595215, 0.45800697803497314, -0.17341578006744385, 1.2279040813446045, 0.7159999012947083, 0.7857761383056641, -0.7366902232170105, -1.941948652267456, -1.1577330827713013, -0.0005094290245324373, -0.04272068664431572, 0.5396830439567566, -0.8316538333892822, 0.8187495470046997, 1.6749911308288574, -0.5920867323875427, -0.6647608280181885, -0.5163666605949402]"
synthetic_041.png,"[-1.304961919784546, 0.47555261850357056, -1.4543862342834473, -1.3854705095291138, -0.05154632031917572, -3.8876638412475586, -0.5043914914131165, 0.2433478981256485, -0.6931765675544739, 0.2745040953159332, 0.5234950184822083, 1.1834824085235596, -0.8230313062667847, -1.224839448928833, -0.762565016746521, 0.14614316821098328, 0.0059545305557549, -1.4670628309249878, 0.7741298675537109, 0.7330220937728882, -1.4804697036743164, -0.8482692241668701, -0.03239947557449341, -0.06716283410787582, -1.3938435316085815, -0.9598504304885864, 0.11572124809026718, 1.9319591522216797, 0.126376673579216, -0.6493231654167175, -1.6630699634552002, -1.4319037199020386]"
